CRBN,VHL,IAP,XIAP,Other,Predicted,SMILES
0.94976246,0.019975612,0.00792477,0.0019294526,0.020407662,CRBN,Cc1nc(Nc2cccc(C3CCCN3C(=O)C(C)(C)c3cccc(F)c3)n2)sc1C
0.24542741,0.22791158,0.02823191,0.006609899,0.49181914,Other,O=C1CCC(N2C(=O)c3cccc(NC[C@H]4CC[C@H](C(=O)O)CC4)c3C2=O)C(=O)N1
0.35037303,0.29496363,0.033029642,0.008198798,0.31343487,CRBN,O=C(O)CCOCCOCCOCCOCCNc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O
0.5654155,0.104485944,0.04485776,0.0090194475,0.27622133,CRBN,Nc1ccc(C(=O)N2CCCC2c2cccc(Nc3nccs3)n2)cn1
0.50271475,0.019921392,0.0579912,0.011660717,0.40771192,CRBN,CCC(CC)C(=O)N1CCOC(c2cccc(Nc3ncc(C)s3)n2)C1
0.4657092,0.049893104,0.011427784,0.0068944767,0.46607542,Other,CC(C)CC(=O)N1CCCC1c1csc(Nc2ccccn2)n1
0.36620075,0.3117229,0.06625651,0.012613542,0.24320626,CRBN,CCCCc1cnc(Nc2cccc(C3CCN(C(=O)C4CCCCC4)CC3)n2)s1
0.36610606,0.48082024,0.017604697,0.003806157,0.13166282,VHL,CCCCc1cnc(Nc2cccc(C3CCN(C(=O)C4(C)CCCN4C(=O)OC(C)(C)C)CC3)n2)s1
0.18765958,0.14098504,0.46823454,0.004572021,0.19854885,IAP,O=C(O)COCCOCCNc1cc2c(cc1F)C(=O)N(C1CCC(=O)NC1=O)C2=O
0.90474856,0.016579852,0.011495322,0.0023990853,0.06477711,CRBN,Cc1csc(Nc2cccc(C3CCCN3C(=O)c3cnc(C)nc3C)n2)n1
0.47220492,0.07641874,0.09502396,0.015228594,0.34112373,CRBN,Cc1cnc(Nc2cccc(C3CN(C(=O)Cc4ccccc4)CCO3)n2)s1
0.45966735,0.02157742,0.010159655,0.0044984114,0.50409716,Other,CCCC(=O)Nc1ccc(S(=O)(=O)Nc2nc(C)cc(C)n2)cc1
0.34715283,0.11798155,0.0117842825,0.01044285,0.5126385,Other,CC(=O)N1CCC(c2csc(Nc3ccc(F)cn3)n2)CC1
0.36375558,0.17140731,0.027028479,0.006522169,0.43128645,Other,O=C(O)CCOCCOCCOCCOCCNc1ccc2c(c1)C(=O)N(C1CCC(=O)NC1=O)C2=O
0.4233389,0.14189544,0.04647515,0.11649427,0.2717963,CRBN,COc1cc(CN2CCCC2c2cccc(Nc3nccs3)n2)ccc1OCC(N)=O
0.26265296,0.35420826,0.076699495,0.013935843,0.29250342,VHL,Cc1cnc(Nc2cccc(C3CCN(C(=O)C4CCCC4)CC3)n2)s1
0.2043205,0.5918971,0.02950267,0.005179681,0.16910003,VHL,Cc1cnc(Nc2cccc(C3CCN(C(=O)C4(NC(=O)C(C)(C)C)CCCCC4)CC3)n2)s1
0.28137335,0.32623392,0.0320458,0.017127855,0.3432191,Other,Cc1cnc(Nc2cccc(C3CCN(CC(=O)N(C)C4CCCCC4)CC3)n2)s1
